,FILENAME,real,LR,match,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,1,1,R,1,3.041466500869651,2.786910368984508,1.6377982365536592,1.7859798644603224,2.085106279014019,2.091976315353427,2.0322441295272857,1.4036693274188652,1.2304437510549846,1.432373738708644,0.10292945152122229,0.8572889557099223,1.6178021237037203,1.8416462695382658,2.000389371890906,-0.2424564207309255,-0.23733097075715553,0.9406853322795113,-0.5664321151461875,-0.7525626914038477,-0.33586314837745057
2,1,1,R,1,3.0749315065741705,2.7031089561648454,1.2932422414553664,1.4090756556544637,1.7944153699055199,2.024401911439743,1.8397744062444885,1.0276267910036747,1.0229721108064533,1.1980801153909424,0.14957111589298958,0.8595963016595877,1.621541899136593,1.9177585087374154,2.1821053040553546,-0.2424564207309255,-0.23733097075715553,0.9406853322795113,-0.5664321151461875,-0.7525626914038477,-0.33586314837745057
3,1,1,R,1,3.0428654039895013,2.7212793246268796,1.3351356055255215,1.3759646950406241,1.7908963249598644,2.066559760571516,1.8031860306178098,1.0447619581415248,1.0056714659026675,1.195091228234156,0.11243842222009921,0.8603969919227539,1.5518278081507266,1.8680012938931019,2.1181450014380703,-0.30095468322861324,-0.1443466872035851,0.9426506842601428,-0.5591517552212398,-0.7740252363213649,-0.2970425022966609
4,1,1,R,1,3.0422808255837412,2.746605126371828,1.3529138567214805,1.3495084011753533,1.7603253461089288,2.063484378668788,1.8042726546325136,1.0538071660158002,0.9961465334564975,1.183104454261297,0.11233791029229391,0.8666347880258283,1.5073528311584476,1.8234665694248733,2.082257841633998,-0.2466500048818599,-0.16968419132649745,0.9541336648005095,-0.5746773876617348,-0.7671549898051847,-0.28498968705427064
5,1,1,R,1,3.0237691001924154,2.7383105098984384,1.254322182326856,1.3142721380015694,1.7681905506443925,2.059080799118904,1.8083902527275226,1.0006835713601694,0.9837270962055613,1.1925985941516406,0.10225228237355574,0.8366010570470106,1.530526413341975,1.8599982508314914,2.1135707281746803,-0.2119757093523096,-0.1895505518522213,0.9587162702995623,-0.5618880169981013,-0.7790093838990949,-0.27825570281863743
6,1,1,R,1,3.038549737899212,2.754821117049779,1.340972731530483,1.3730702639955357,1.7730172597743348,2.0635732456072886,1.799337486455888,1.0486308392117276,1.0062424265755976,1.1877645229843057,0.10655687335793011,0.8488091734186944,1.5063017957430476,1.8395456950179783,2.097288072860385,-0.23392680777311484,-0.1605459606932647,0.958907317268023,-0.5859712001555938,-0.7637377504264918,-0.27081802222469376
7,1,1,R,1,3.0323783863168883,2.738062606175818,1.3135968248979075,1.3673023067314998,1.7461282822064723,2.0697816314259625,1.7915489151861121,1.0320826016591444,1.0042017930002098,1.1791333760296236,0.11079221373905045,0.8510155025237507,1.5041856110556096,1.8217885994045302,2.100253588105867,-0.22248479063375146,-0.18077352580454933,0.9580299840322576,-0.5733042749553788,-0.7705452653720297,-0.2785358187570058
8,1,1,R,1,3.0936688427481807,2.7435267779490053,1.4310778768646026,1.5622081147768763,1.8818988804562822,2.0766842379014756,1.7784922818840765,1.0953193204084313,1.090421561839706,1.225930887377406,0.14182201763271168,0.8010047311523256,1.432401050279373,1.784308594780655,2.0578478506681472,-0.23402317393794853,-0.17397877893834784,0.9565377873033193,-0.5687370446639743,-0.773457404094357,-0.27982462021506777
9,1,1,R,1,3.0854388670430093,2.7582373235528275,1.4169361091691994,1.5176025958771218,1.8306461866715886,2.0859350283639735,1.7685236420688646,1.0862960797438783,1.0696150711294996,1.1985876834607927,0.12798768985607945,0.7923663375814876,1.4226013914498925,1.7987137407492826,2.0759794136639917,-0.25696938597672236,-0.18323277806189786,0.9488901325835702,-0.5802237660386232,-0.7559540261731948,-0.3031070629934144
10,1,1,R,1,3.0385646291029493,2.757350309452884,1.445190511607229,1.4643968809520218,1.809742900068649,2.0768168017399624,1.7997132237318914,1.1128672101750918,1.0465102330887686,1.1962243288275358,0.10128595882501705,0.828578751504313,1.479817483113248,1.8129556569017677,2.08131323659321,-0.24525329390434727,-0.17956095375242903,0.9526849876620214,-0.588783391458467,-0.7531140911432133,-0.2935187961003475
11,1,1,R,1,3.0534282972418936,2.731935036522599,1.308380049984354,1.3975889962943286,1.7972408720663517,2.057741843188752,1.8009063162858723,1.0323929851910656,1.0187419738936108,1.1916246733826263,0.11867925971840323,0.8073229804974847,1.5201635960777782,1.8525917870539184,2.120825448935734,-0.19071004726924082,-0.20039752069530783,0.9609737309467609,-0.5787835365755936,-0.7677277564436785,-0.2749612877752148
12,1,1,R,1,3.072139868689725,2.763099502201609,1.3788593982009354,1.4565561874577355,1.8055581390734068,2.051614289437234,1.8058499135223682,1.0785453111994452,1.04557649536899,1.1986468129652514,0.12843901953263387,0.8337444804124601,1.5060540725931644,1.8218854506562643,2.0910630192848774,-0.2389150345263081,-0.16154937092397886,0.9575079148661695,-0.5826731213594563,-0.764963300954439,-0.2744506910869724
13,1,1,R,1,3.064090741459077,2.7419840473374877,1.332937666331648,1.454848437196058,1.8257421633186701,2.090591634121351,1.8175024715989294,1.0511186539446542,1.0476339618287982,1.2137156424479563,0.12526152120030892,0.7924410026843788,1.517277170132768,1.857384358863708,2.116416814723319,-0.21935886709175764,-0.16620321064593843,0.9613834719814994,-0.5687843754476274,-0.7788230991131179,-0.2644218495784547
